----------------
running with CPU
----------------
input file data/input/toyDetector_1000.csv
output file data/output/toyDetector_1000_3_5_5_8.csv
Start to load input points
Finished loading input points
Elapsed time: 48.3613 ms
--- prepareDataStructures:     5.26121 ms
--- calculateLocalDensity:     14.7493 ms
--- calculateDistanceToHigher: 18.4409 ms
--- findSeedAndFollowers:      3.82875 ms
--- assignClusters:            0.439755 ms
Elapsed time: 48.4492 ms
--- prepareDataStructures:     5.19703 ms
--- calculateLocalDensity:     14.531 ms
--- calculateDistanceToHigher: 18.5201 ms
--- findSeedAndFollowers:      3.85823 ms
--- assignClusters:            0.421535 ms
Elapsed time: 48.3282 ms
--- prepareDataStructures:     5.4928 ms
--- calculateLocalDensity:     18.8823 ms
--- calculateDistanceToHigher: 21.9347 ms
--- findSeedAndFollowers:      3.90083 ms
--- assignClusters:            0.536299 ms
Elapsed time: 56.5789 ms
--- prepareDataStructures:     5.28262 ms
--- calculateLocalDensity:     14.8538 ms
--- calculateDistanceToHigher: 18.6807 ms
--- findSeedAndFollowers:      3.86376 ms
--- assignClusters:            0.425266 ms
Elapsed time: 48.8223 ms
--- prepareDataStructures:     5.10699 ms
--- calculateLocalDensity:     14.4917 ms
--- calculateDistanceToHigher: 18.7484 ms
--- findSeedAndFollowers:      3.87255 ms
--- assignClusters:            0.436263 ms
Elapsed time: 48.2944 ms
--- prepareDataStructures:     5.1823 ms
--- calculateLocalDensity:     14.5693 ms
--- calculateDistanceToHigher: 18.6926 ms
--- findSeedAndFollowers:      3.84948 ms
--- assignClusters:            0.423341 ms
Elapsed time: 48.3722 ms
--- prepareDataStructures:     5.28479 ms
--- calculateLocalDensity:     14.4795 ms
--- calculateDistanceToHigher: 18.6354 ms
--- findSeedAndFollowers:      3.82452 ms
--- assignClusters:            0.424971 ms
Elapsed time: 48.2876 ms
--- prepareDataStructures:     5.0942 ms
--- calculateLocalDensity:     14.6248 ms
--- calculateDistanceToHigher: 18.6576 ms
--- findSeedAndFollowers:      3.8584 ms
--- assignClusters:            0.427833 ms
Elapsed time: 48.3178 ms
--- prepareDataStructures:     5.12141 ms
--- calculateLocalDensity:     14.6212 ms
--- calculateDistanceToHigher: 18.7555 ms
--- findSeedAndFollowers:      3.84455 ms
--- assignClusters:            0.41922 ms
Elapsed time: 48.4838 ms
--- prepareDataStructures:     5.09062 ms
--- calculateLocalDensity:     14.726 ms
--- calculateDistanceToHigher: 18.5763 ms
--- findSeedAndFollowers:      4.02788 ms
--- assignClusters:            0.418314 ms
Elapsed time: 48.4858 ms
--- prepareDataStructures:     5.11845 ms
--- calculateLocalDensity:     14.6701 ms
--- calculateDistanceToHigher: 18.5719 ms
--- findSeedAndFollowers:      3.88606 ms
--- assignClusters:            0.425966 ms
Elapsed time: 48.4404 ms
--- prepareDataStructures:     5.10946 ms
--- calculateLocalDensity:     14.6086 ms
--- calculateDistanceToHigher: 22.4578 ms
--- findSeedAndFollowers:      5.49479 ms
--- assignClusters:            0.45438 ms
Elapsed time: 58.2212 ms
--- prepareDataStructures:     5.15731 ms
--- calculateLocalDensity:     14.8522 ms
--- calculateDistanceToHigher: 18.4383 ms
--- findSeedAndFollowers:      3.83464 ms
--- assignClusters:            0.426021 ms
Elapsed time: 48.459 ms
--- prepareDataStructures:     5.14926 ms
--- calculateLocalDensity:     14.7614 ms
--- calculateDistanceToHigher: 18.4391 ms
--- findSeedAndFollowers:      3.89708 ms
--- assignClusters:            0.419241 ms
Elapsed time: 48.3528 ms
--- prepareDataStructures:     5.11615 ms
--- calculateLocalDensity:     14.7327 ms
--- calculateDistanceToHigher: 18.5284 ms
--- findSeedAndFollowers:      3.94827 ms
--- assignClusters:            0.419683 ms
Elapsed time: 48.3839 ms
--- prepareDataStructures:     5.18945 ms
--- calculateLocalDensity:     14.6551 ms
--- calculateDistanceToHigher: 18.5507 ms
--- findSeedAndFollowers:      3.91383 ms
--- assignClusters:            0.422999 ms
Elapsed time: 48.3672 ms
--- prepareDataStructures:     5.12433 ms
--- calculateLocalDensity:     14.726 ms
--- calculateDistanceToHigher: 18.4162 ms
--- findSeedAndFollowers:      3.82759 ms
--- assignClusters:            0.423485 ms
Elapsed time: 48.2164 ms
--- prepareDataStructures:     5.20574 ms
--- calculateLocalDensity:     14.8632 ms
--- calculateDistanceToHigher: 18.4725 ms
--- findSeedAndFollowers:      3.85353 ms
--- assignClusters:            0.431887 ms
Elapsed time: 48.4484 ms
--- prepareDataStructures:     5.17712 ms
--- calculateLocalDensity:     14.6945 ms
--- calculateDistanceToHigher: 18.3925 ms
--- findSeedAndFollowers:      3.83946 ms
--- assignClusters:            0.427213 ms
Elapsed time: 48.2829 ms
--- prepareDataStructures:     5.11398 ms
--- calculateLocalDensity:     14.6755 ms
--- calculateDistanceToHigher: 18.7172 ms
--- findSeedAndFollowers:      3.81735 ms
--- assignClusters:            0.429194 ms
Elapsed time: 48.4762 ms
--- prepareDataStructures:     5.09515 ms
--- calculateLocalDensity:     14.7038 ms
--- calculateDistanceToHigher: 18.6144 ms
--- findSeedAndFollowers:      3.87705 ms
--- assignClusters:            0.42802 ms
Elapsed time: 48.4467 ms
--- prepareDataStructures:     5.09681 ms
--- calculateLocalDensity:     14.6757 ms
--- calculateDistanceToHigher: 18.538 ms
--- findSeedAndFollowers:      3.84167 ms
--- assignClusters:            0.422781 ms
Elapsed time: 48.231 ms
--- prepareDataStructures:     5.14175 ms
--- calculateLocalDensity:     14.6834 ms
--- calculateDistanceToHigher: 18.3799 ms
--- findSeedAndFollowers:      3.85003 ms
--- assignClusters:            0.419629 ms
Elapsed time: 48.154 ms
--- prepareDataStructures:     5.11802 ms
--- calculateLocalDensity:     14.699 ms
--- calculateDistanceToHigher: 18.4486 ms
--- findSeedAndFollowers:      3.83071 ms
--- assignClusters:            0.420201 ms
Elapsed time: 48.1885 ms
--- prepareDataStructures:     5.17601 ms
--- calculateLocalDensity:     14.7566 ms
--- calculateDistanceToHigher: 18.6787 ms
--- findSeedAndFollowers:      3.8565 ms
--- assignClusters:            0.426 ms
Elapsed time: 48.5348 ms
--- prepareDataStructures:     5.20603 ms
--- calculateLocalDensity:     14.6635 ms
--- calculateDistanceToHigher: 18.5267 ms
--- findSeedAndFollowers:      3.8399 ms
--- assignClusters:            0.426205 ms
Elapsed time: 48.2947 ms
--- prepareDataStructures:     5.17319 ms
--- calculateLocalDensity:     14.5579 ms
--- calculateDistanceToHigher: 18.4345 ms
--- findSeedAndFollowers:      3.8348 ms
--- assignClusters:            0.429435 ms
Elapsed time: 48.119 ms
--- prepareDataStructures:     5.1363 ms
--- calculateLocalDensity:     14.7758 ms
--- calculateDistanceToHigher: 18.4604 ms
--- findSeedAndFollowers:      3.82996 ms
--- assignClusters:            0.42352 ms
Elapsed time: 48.3024 ms
--- prepareDataStructures:     5.27846 ms
--- calculateLocalDensity:     14.6108 ms
--- calculateDistanceToHigher: 18.3988 ms
--- findSeedAndFollowers:      3.92514 ms
--- assignClusters:            0.446353 ms
Elapsed time: 48.3401 ms
--- prepareDataStructures:     5.17314 ms
--- calculateLocalDensity:     14.6666 ms
--- calculateDistanceToHigher: 18.6339 ms
--- findSeedAndFollowers:      3.86838 ms
--- assignClusters:            0.444333 ms
Elapsed time: 48.4308 ms
--- prepareDataStructures:     5.18434 ms
--- calculateLocalDensity:     14.57 ms
--- calculateDistanceToHigher: 18.6018 ms
--- findSeedAndFollowers:      3.92907 ms
--- assignClusters:            0.452959 ms
Elapsed time: 48.4447 ms
--- prepareDataStructures:     5.09038 ms
--- calculateLocalDensity:     14.6874 ms
--- calculateDistanceToHigher: 18.3886 ms
--- findSeedAndFollowers:      3.83141 ms
--- assignClusters:            0.429063 ms
Elapsed time: 48.1169 ms
--- prepareDataStructures:     5.23415 ms
--- calculateLocalDensity:     14.7125 ms
--- calculateDistanceToHigher: 18.4702 ms
--- findSeedAndFollowers:      3.9133 ms
--- assignClusters:            0.466934 ms
Elapsed time: 48.5109 ms
--- prepareDataStructures:     5.0949 ms
--- calculateLocalDensity:     14.6681 ms
--- calculateDistanceToHigher: 18.5286 ms
--- findSeedAndFollowers:      3.82675 ms
--- assignClusters:            0.430522 ms
Elapsed time: 48.2645 ms
--- prepareDataStructures:     5.26291 ms
--- calculateLocalDensity:     14.6545 ms
--- calculateDistanceToHigher: 18.6897 ms
--- findSeedAndFollowers:      3.84677 ms
--- assignClusters:            0.418497 ms
Elapsed time: 48.5342 ms
--- prepareDataStructures:     5.20441 ms
--- calculateLocalDensity:     14.6038 ms
--- calculateDistanceToHigher: 18.4832 ms
--- findSeedAndFollowers:      3.89056 ms
--- assignClusters:            0.425007 ms
Elapsed time: 48.2833 ms
--- prepareDataStructures:     5.25951 ms
--- calculateLocalDensity:     14.5538 ms
--- calculateDistanceToHigher: 18.4079 ms
--- findSeedAndFollowers:      3.84616 ms
--- assignClusters:            0.433948 ms
Elapsed time: 48.1541 ms
--- prepareDataStructures:     5.13667 ms
--- calculateLocalDensity:     14.8434 ms
--- calculateDistanceToHigher: 18.4817 ms
--- findSeedAndFollowers:      3.89809 ms
--- assignClusters:            0.43056 ms
Elapsed time: 48.4741 ms
--- prepareDataStructures:     5.2394 ms
--- calculateLocalDensity:     14.4637 ms
--- calculateDistanceToHigher: 18.3403 ms
--- findSeedAndFollowers:      4.0348 ms
--- assignClusters:            0.450498 ms
Elapsed time: 48.2232 ms
--- prepareDataStructures:     5.24458 ms
--- calculateLocalDensity:     14.6112 ms
--- calculateDistanceToHigher: 18.5983 ms
--- findSeedAndFollowers:      3.8791 ms
--- assignClusters:            0.433643 ms
Elapsed time: 48.448 ms
--- prepareDataStructures:     5.17666 ms
--- calculateLocalDensity:     14.5351 ms
--- calculateDistanceToHigher: 18.956 ms
--- findSeedAndFollowers:      3.93402 ms
--- assignClusters:            0.429651 ms
Elapsed time: 48.6778 ms
--- prepareDataStructures:     5.08251 ms
--- calculateLocalDensity:     14.7069 ms
--- calculateDistanceToHigher: 18.3536 ms
--- findSeedAndFollowers:      3.86095 ms
--- assignClusters:            0.429865 ms
Elapsed time: 48.1236 ms
--- prepareDataStructures:     5.22643 ms
--- calculateLocalDensity:     14.586 ms
--- calculateDistanceToHigher: 18.3898 ms
--- findSeedAndFollowers:      3.85936 ms
--- assignClusters:            0.425201 ms
Elapsed time: 48.1801 ms
--- prepareDataStructures:     5.11032 ms
--- calculateLocalDensity:     14.6816 ms
--- calculateDistanceToHigher: 18.5138 ms
--- findSeedAndFollowers:      3.8348 ms
--- assignClusters:            0.424888 ms
Elapsed time: 48.2109 ms
--- prepareDataStructures:     5.27124 ms
--- calculateLocalDensity:     14.6184 ms
--- calculateDistanceToHigher: 18.736 ms
--- findSeedAndFollowers:      3.82628 ms
--- assignClusters:            0.430484 ms
Elapsed time: 48.5369 ms
--- prepareDataStructures:     5.22269 ms
--- calculateLocalDensity:     14.5123 ms
--- calculateDistanceToHigher: 18.7102 ms
--- findSeedAndFollowers:      3.83649 ms
--- assignClusters:            0.427252 ms
Elapsed time: 48.4212 ms
--- prepareDataStructures:     5.18419 ms
--- calculateLocalDensity:     14.533 ms
--- calculateDistanceToHigher: 18.4282 ms
--- findSeedAndFollowers:      3.84967 ms
--- assignClusters:            0.424331 ms
Elapsed time: 48.1512 ms
--- prepareDataStructures:     5.15307 ms
--- calculateLocalDensity:     14.7065 ms
--- calculateDistanceToHigher: 18.6587 ms
--- findSeedAndFollowers:      3.83198 ms
--- assignClusters:            0.470418 ms
Elapsed time: 48.5558 ms
--- prepareDataStructures:     5.13692 ms
--- calculateLocalDensity:     14.539 ms
--- calculateDistanceToHigher: 18.7475 ms
--- findSeedAndFollowers:      3.8674 ms
--- assignClusters:            0.427982 ms
Elapsed time: 48.4146 ms
--- prepareDataStructures:     5.24264 ms
--- calculateLocalDensity:     14.557 ms
--- calculateDistanceToHigher: 18.6819 ms
--- findSeedAndFollowers:      3.85046 ms
--- assignClusters:            0.422365 ms
Elapsed time: 48.4016 ms
--- prepareDataStructures:     5.11129 ms
--- calculateLocalDensity:     14.7606 ms
--- calculateDistanceToHigher: 18.6069 ms
--- findSeedAndFollowers:      3.82891 ms
--- assignClusters:            0.432233 ms
Elapsed time: 48.4794 ms
--- prepareDataStructures:     5.22952 ms
--- calculateLocalDensity:     20.2135 ms
--- calculateDistanceToHigher: 21.956 ms
--- findSeedAndFollowers:      5.38755 ms
--- assignClusters:            0.462343 ms
Elapsed time: 58.8943 ms
--- prepareDataStructures:     5.11524 ms
--- calculateLocalDensity:     14.5162 ms
--- calculateDistanceToHigher: 18.5332 ms
--- findSeedAndFollowers:      3.84158 ms
--- assignClusters:            0.422815 ms
Elapsed time: 48.2109 ms
--- prepareDataStructures:     5.10116 ms
--- calculateLocalDensity:     14.5848 ms
--- calculateDistanceToHigher: 18.5723 ms
--- findSeedAndFollowers:      3.90724 ms
--- assignClusters:            0.428382 ms
Elapsed time: 48.2692 ms
--- prepareDataStructures:     5.1089 ms
--- calculateLocalDensity:     14.7103 ms
--- calculateDistanceToHigher: 18.5576 ms
--- findSeedAndFollowers:      4.03642 ms
--- assignClusters:            0.431558 ms
Elapsed time: 48.5294 ms
--- prepareDataStructures:     5.09364 ms
--- calculateLocalDensity:     14.6206 ms
--- calculateDistanceToHigher: 18.6628 ms
--- findSeedAndFollowers:      3.82763 ms
--- assignClusters:            0.422578 ms
Elapsed time: 48.2915 ms
--- prepareDataStructures:     5.09667 ms
--- calculateLocalDensity:     14.5236 ms
--- calculateDistanceToHigher: 18.7477 ms
--- findSeedAndFollowers:      3.97186 ms
--- assignClusters:            0.444466 ms
Elapsed time: 48.4392 ms
--- prepareDataStructures:     5.14316 ms
--- calculateLocalDensity:     14.5873 ms
--- calculateDistanceToHigher: 18.6127 ms
--- findSeedAndFollowers:      3.82655 ms
--- assignClusters:            0.438061 ms
Elapsed time: 48.2657 ms
--- prepareDataStructures:     5.07819 ms
--- calculateLocalDensity:     14.4572 ms
--- calculateDistanceToHigher: 18.7145 ms
--- findSeedAndFollowers:      3.95192 ms
--- assignClusters:            0.428198 ms
Elapsed time: 48.2869 ms
--- prepareDataStructures:     5.12018 ms
--- calculateLocalDensity:     14.7573 ms
--- calculateDistanceToHigher: 18.5686 ms
--- findSeedAndFollowers:      3.86828 ms
--- assignClusters:            0.421824 ms
Elapsed time: 48.3819 ms
--- prepareDataStructures:     5.15066 ms
--- calculateLocalDensity:     14.6267 ms
--- calculateDistanceToHigher: 18.5679 ms
--- findSeedAndFollowers:      3.83474 ms
--- assignClusters:            0.443122 ms
Elapsed time: 48.3442 ms
--- prepareDataStructures:     5.21953 ms
--- calculateLocalDensity:     14.617 ms
--- calculateDistanceToHigher: 18.5864 ms
--- findSeedAndFollowers:      3.82787 ms
--- assignClusters:            0.430989 ms
Elapsed time: 48.3222 ms
--- prepareDataStructures:     5.10233 ms
--- calculateLocalDensity:     14.5096 ms
--- calculateDistanceToHigher: 18.464 ms
--- findSeedAndFollowers:      3.89948 ms
--- assignClusters:            0.434777 ms
Elapsed time: 48.0817 ms
--- prepareDataStructures:     5.12101 ms
--- calculateLocalDensity:     14.6094 ms
--- calculateDistanceToHigher: 18.5234 ms
--- findSeedAndFollowers:      3.84921 ms
--- assignClusters:            0.431583 ms
Elapsed time: 48.2194 ms
--- prepareDataStructures:     5.28111 ms
--- calculateLocalDensity:     14.6042 ms
--- calculateDistanceToHigher: 18.5904 ms
--- findSeedAndFollowers:      4.02996 ms
--- assignClusters:            0.432606 ms
Elapsed time: 48.5791 ms
--- prepareDataStructures:     5.11449 ms
--- calculateLocalDensity:     14.7393 ms
--- calculateDistanceToHigher: 18.5681 ms
--- findSeedAndFollowers:      3.86283 ms
--- assignClusters:            0.443907 ms
Elapsed time: 48.4641 ms
--- prepareDataStructures:     5.09342 ms
--- calculateLocalDensity:     14.4593 ms
--- calculateDistanceToHigher: 18.5746 ms
--- findSeedAndFollowers:      4.00414 ms
--- assignClusters:            0.432048 ms
Elapsed time: 48.2176 ms
--- prepareDataStructures:     5.12358 ms
--- calculateLocalDensity:     14.5262 ms
--- calculateDistanceToHigher: 18.706 ms
--- findSeedAndFollowers:      3.8498 ms
--- assignClusters:            0.428233 ms
Elapsed time: 48.3391 ms
--- prepareDataStructures:     5.08931 ms
--- calculateLocalDensity:     14.502 ms
--- calculateDistanceToHigher: 18.846 ms
--- findSeedAndFollowers:      3.84499 ms
--- assignClusters:            0.425142 ms
Elapsed time: 48.3477 ms
--- prepareDataStructures:     5.08448 ms
--- calculateLocalDensity:     14.7245 ms
--- calculateDistanceToHigher: 18.5192 ms
--- findSeedAndFollowers:      3.86115 ms
--- assignClusters:            0.421336 ms
Elapsed time: 48.2549 ms
--- prepareDataStructures:     5.21284 ms
--- calculateLocalDensity:     14.6791 ms
--- calculateDistanceToHigher: 18.4315 ms
--- findSeedAndFollowers:      3.92564 ms
--- assignClusters:            0.433763 ms
Elapsed time: 48.3549 ms
--- prepareDataStructures:     5.1327 ms
--- calculateLocalDensity:     14.6434 ms
--- calculateDistanceToHigher: 18.5197 ms
--- findSeedAndFollowers:      3.85146 ms
--- assignClusters:            0.424619 ms
Elapsed time: 48.3724 ms
--- prepareDataStructures:     5.1114 ms
--- calculateLocalDensity:     14.5022 ms
--- calculateDistanceToHigher: 18.4861 ms
--- findSeedAndFollowers:      3.93846 ms
--- assignClusters:            0.421615 ms
Elapsed time: 48.1678 ms
--- prepareDataStructures:     5.13101 ms
--- calculateLocalDensity:     14.6441 ms
--- calculateDistanceToHigher: 18.7581 ms
--- findSeedAndFollowers:      3.83596 ms
--- assignClusters:            0.432866 ms
Elapsed time: 48.5515 ms
--- prepareDataStructures:     5.26287 ms
--- calculateLocalDensity:     14.6884 ms
--- calculateDistanceToHigher: 18.6574 ms
--- findSeedAndFollowers:      3.85633 ms
--- assignClusters:            0.425107 ms
Elapsed time: 48.5325 ms
--- prepareDataStructures:     5.09244 ms
--- calculateLocalDensity:     14.7367 ms
--- calculateDistanceToHigher: 18.6138 ms
--- findSeedAndFollowers:      3.86208 ms
--- assignClusters:            0.427462 ms
Elapsed time: 48.3854 ms
--- prepareDataStructures:     5.13143 ms
--- calculateLocalDensity:     14.5685 ms
--- calculateDistanceToHigher: 18.6885 ms
--- findSeedAndFollowers:      3.88165 ms
--- assignClusters:            0.432165 ms
Elapsed time: 48.3901 ms
--- prepareDataStructures:     5.13168 ms
--- calculateLocalDensity:     14.6877 ms
--- calculateDistanceToHigher: 18.5658 ms
--- findSeedAndFollowers:      3.83443 ms
--- assignClusters:            0.429715 ms
Elapsed time: 48.2877 ms
--- prepareDataStructures:     5.12658 ms
--- calculateLocalDensity:     14.5795 ms
--- calculateDistanceToHigher: 18.7498 ms
--- findSeedAndFollowers:      3.86235 ms
--- assignClusters:            0.421372 ms
Elapsed time: 48.3712 ms
--- prepareDataStructures:     5.23915 ms
--- calculateLocalDensity:     14.6623 ms
--- calculateDistanceToHigher: 18.5635 ms
--- findSeedAndFollowers:      3.86234 ms
--- assignClusters:            0.424181 ms
Elapsed time: 48.3764 ms
--- prepareDataStructures:     5.1952 ms
--- calculateLocalDensity:     14.5658 ms
--- calculateDistanceToHigher: 18.4293 ms
--- findSeedAndFollowers:      3.9223 ms
--- assignClusters:            0.418582 ms
Elapsed time: 48.1792 ms
--- prepareDataStructures:     5.13106 ms
--- calculateLocalDensity:     14.754 ms
--- calculateDistanceToHigher: 18.549 ms
--- findSeedAndFollowers:      3.81794 ms
--- assignClusters:            0.436831 ms
Elapsed time: 48.4796 ms
--- prepareDataStructures:     5.0846 ms
--- calculateLocalDensity:     14.4501 ms
--- calculateDistanceToHigher: 18.4285 ms
--- findSeedAndFollowers:      3.91058 ms
--- assignClusters:            0.435861 ms
Elapsed time: 48.0979 ms
--- prepareDataStructures:     5.12613 ms
--- calculateLocalDensity:     14.5833 ms
--- calculateDistanceToHigher: 18.7082 ms
--- findSeedAndFollowers:      3.86076 ms
--- assignClusters:            0.421162 ms
Elapsed time: 48.4074 ms
--- prepareDataStructures:     5.18192 ms
--- calculateLocalDensity:     14.6565 ms
--- calculateDistanceToHigher: 18.6125 ms
--- findSeedAndFollowers:      3.83271 ms
--- assignClusters:            0.420471 ms
Elapsed time: 48.418 ms
--- prepareDataStructures:     5.11058 ms
--- calculateLocalDensity:     14.7858 ms
--- calculateDistanceToHigher: 18.5235 ms
--- findSeedAndFollowers:      3.87321 ms
--- assignClusters:            0.437584 ms
Elapsed time: 48.3738 ms
--- prepareDataStructures:     5.10693 ms
--- calculateLocalDensity:     14.7438 ms
--- calculateDistanceToHigher: 18.7065 ms
--- findSeedAndFollowers:      3.83918 ms
--- assignClusters:            0.423048 ms
Elapsed time: 48.5785 ms
--- prepareDataStructures:     5.09516 ms
--- calculateLocalDensity:     14.6618 ms
--- calculateDistanceToHigher: 18.604 ms
--- findSeedAndFollowers:      3.83708 ms
--- assignClusters:            0.422833 ms
Elapsed time: 48.2658 ms
--- prepareDataStructures:     5.12034 ms
--- calculateLocalDensity:     14.6528 ms
--- calculateDistanceToHigher: 18.6688 ms
--- findSeedAndFollowers:      3.83488 ms
--- assignClusters:            0.43097 ms
Elapsed time: 48.3562 ms
--- prepareDataStructures:     5.25789 ms
--- calculateLocalDensity:     14.9149 ms
--- calculateDistanceToHigher: 18.61 ms
--- findSeedAndFollowers:      3.84165 ms
--- assignClusters:            0.424515 ms
Elapsed time: 48.7181 ms
--- prepareDataStructures:     5.16897 ms
--- calculateLocalDensity:     14.6348 ms
--- calculateDistanceToHigher: 18.446 ms
--- findSeedAndFollowers:      3.82853 ms
--- assignClusters:            0.42464 ms
Elapsed time: 48.2671 ms
--- prepareDataStructures:     5.12661 ms
--- calculateLocalDensity:     14.6459 ms
--- calculateDistanceToHigher: 18.5007 ms
--- findSeedAndFollowers:      3.87287 ms
--- assignClusters:            0.436972 ms
Elapsed time: 48.2168 ms
--- prepareDataStructures:     5.1274 ms
--- calculateLocalDensity:     14.622 ms
--- calculateDistanceToHigher: 18.5268 ms
--- findSeedAndFollowers:      3.89201 ms
--- assignClusters:            0.44249 ms
Elapsed time: 48.2814 ms
--- prepareDataStructures:     5.09749 ms
--- calculateLocalDensity:     14.6059 ms
--- calculateDistanceToHigher: 18.5481 ms
--- findSeedAndFollowers:      3.89393 ms
--- assignClusters:            0.428992 ms
Elapsed time: 48.2143 ms
--- prepareDataStructures:     5.11397 ms
--- calculateLocalDensity:     14.7055 ms
--- calculateDistanceToHigher: 18.6781 ms
